LIMIT_BAL,EDUCATION,SEX_MAR,AgeBin,PAY_1,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,Closeness_1,Closeness_2,Closeness_3,Closeness_4,Closeness_5,Closeness_6,diff,default
50000,2,4,1,-1,-1,-1,-1,-1,-1,30941,30730,29908,28809,27905,13835,1751,1402,776,773,522,430,19059,19270,20092,21191,22095,36165,156474,0
120000,2,4,1,-1,-1,-1,-1,-1,-1,115653,108971,83592,22321,32150,36644,5000,5000,2000,20000,10000,10000,4347,11029,36408,97679,87850,83356,347331,0
80000,3,2,3,-1,-1,-1,-1,-1,-1,485,10735,2954,24243,7043,13531,10735,2957,24277,7046,13671,3206,79515,69265,77046,55757,72957,66469,-2901,0
170000,2,2,1,-1,-1,-1,-1,-1,-1,164214,165825,167008,131544,125652,127224,8001,7077,5000,5000,5000,5000,5786,4175,2992,38456,44348,42776,846389,0
160000,1,2,3,-1,-1,-1,-1,-1,-1,396,396,396,0,688,396,396,396,0,688,500,0,159604,159604,159604,160000,159312,159604,292,1
280000,1,2,1,-1,2,-1,-1,-1,-1,7712,1171,1599,436,47613,31987,0,2013,436,47613,1472,2275,272288,278829,278401,279564,232387,248013,36709,1
40000,2,2,3,2,2,2,2,-1,-1,31121,30343,34021,33177,33870,34537,0,4514,0,1378,1382,1427,8879,9657,5979,6823,6130,5463,188368,1
80000,3,2,4,-1,-1,-1,-1,-1,-1,66002,68679,70906,71474,72936,63912,5000,5000,3000,3000,3000,3000,13998,11321,9094,8526,7064,16088,391909,0
210000,2,2,3,-1,-1,-1,-1,-1,-1,12555,560,5287,2000,900,406,560,5287,2000,900,406,900,197445,209440,204713,208000,209100,209594,11655,0
60000,2,2,1,2,2,2,2,2,2,56252,57760,58250,56352,57930,16563,3000,2100,0,2801,0,3619,3748,2240,1750,3648,2070,43437,291587,1
20000,2,2,3,-1,-1,-1,-1,-1,-1,14492,15304,16035,16517,16781,17142,1349,1080,562,500,456,218,5508,4696,3965,3483,3219,2858,92106,1
230000,2,4,2,1,-2,-2,-2,-1,-1,2404,681,4048,0,5092,7452,687,4053,0,5092,7464,2485,227596,229319,225952,230000,224908,222548,-104,0
90000,1,2,4,-1,-1,-1,-1,-1,-1,58979,64004,65298,65233,66717,67562,6000,3000,2300,2500,3000,2500,31021,25996,24702,24767,23283,22438,368493,0
170000,1,2,2,-1,-1,-1,-1,-1,-1,736,316,1970,1132,1132,1397,1289,1970,1132,1132,1397,1397,169264,169684,168030,168868,168868,168603,-1634,0
70000,2,4,1,-1,-1,-1,-1,-1,-1,57889,33868,33390,26457,27165,27562,1592,1497,947,1134,1000,1021,12111,36132,36610,43543,42835,42438,199140,0
50000,2,2,1,-1,-1,2,2,2,-1,24043,26806,26077,27898,27315,27709,3165,0,2257,0,1000,2000,25957,23194,23923,22102,22685,22291,151426,0
140000,1,2,3,-2,-2,-2,-2,-1,-1,5349,2210,5472,0,544,0,2216,5472,0,544,0,0,134651,137790,134528,140000,139456,140000,5343,0
50000,3,4,4,-1,-1,-1,-1,-1,-1,47860,47294,45136,29378,29750,30327,1936,3654,1038,1222,1217,946,2140,2706,4864,20622,20250,19673,219732,0
270000,1,4,3,-1,-1,-1,-1,-1,-1,96131,98635,39177,110453,111230,113670,4204,2819,93694,3948,4199,3309,173869,171365,230823,159547,158770,156330,457123,0
170000,2,2,3,2,2,-1,-1,-1,-1,164210,159883,126712,87369,76552,78277,0,6400,3600,3000,3000,3100,5790,10117,43288,82631,93448,91723,673903,1
180000,1,4,1,-1,-1,-1,-1,-1,-1,95757,98098,101255,101341,98419,85259,3880,5114,3238,3401,2980,3000,84243,81902,78745,78659,81581,94741,558516,0
80000,1,4,1,-1,-1,-1,-1,-1,-1,928,4844,3305,3287,630,2436,4844,3326,3287,630,2436,1882,79072,75156,76695,76713,79370,77564,-975,0
450000,1,4,2,-1,-1,-1,-1,-1,-1,71985,85047,74354,57628,57381,14870,15000,1879,20000,20000,5000,50893,378015,364953,375646,392372,392619,435130,248493,0
400000,1,2,1,-1,-1,-1,-1,-1,-1,6748,7777,20192,17337,5396,516,7777,20192,17337,0,516,53871,393252,392223,379808,382663,394604,399484,-41727,0
400000,2,4,2,-1,2,-1,-1,-1,2,1908,952,333,4928,8235,3317,0,333,4928,8235,0,1708,398092,399048,399667,395072,391765,396683,4469,0
60000,3,2,1,-1,-1,-1,-1,-1,-1,57530,59869,59942,28934,27461,28504,3869,2742,1200,1461,1504,1683,2470,131,58,31066,32539,31496,249781,0
110000,1,2,1,-1,-1,-1,-1,-1,-1,51139,53797,56394,58341,60242,62234,3500,3500,3500,3000,3000,3000,58861,56203,53606,51659,49758,47766,322647,0
60000,2,4,1,-1,-1,-1,-1,-1,-1,27295,27403,23837,23078,22618,23950,1724,1600,1000,1000,2500,1300,32705,32597,36163,36922,37382,36050,139057,0
140000,1,2,2,-1,-1,-1,-1,-1,-1,3351,64555,63796,55234,52959,50617,64555,2898,1890,2000,2000,1900,136649,75445,76204,84766,87041,89383,215269,1
20000,2,1,1,-1,-1,-1,-1,-1,-1,10085,11416,12520,12714,13059,13193,1500,1600,700,700,500,1000,9915,8584,7480,7286,6941,6807,66987,1
50000,1,2,2,-1,-1,-1,2,2,2,60762,58791,59529,55405,55904,52160,2300,4400,0,4000,0,4000,-10762,-8791,-9529,-5405,-5904,-2160,327851,1
30000,3,4,4,-1,-1,-1,-1,2,-1,21101,21831,23457,24972,24432,25126,1374,2000,1908,0,1100,1000,8899,8169,6543,5028,5568,4874,133537,0
210000,2,4,1,-1,-1,-1,-1,-1,-1,193345,160508,156422,146954,137937,134581,8000,6005,5200,5500,5000,5500,16655,49492,53578,63046,72063,75419,894542,0
50000,2,2,2,2,2,2,2,2,2,32899,34076,34522,33668,35323,36588,2000,1300,0,2200,2000,1500,17101,15924,15478,16332,14677,13412,198076,1
200000,1,2,2,-1,-1,-1,-2,-1,2,15176,2693,6632,0,734,584,2715,6632,0,734,0,22489,184824,197307,193368,200000,199266,199416,-6751,0
120000,3,2,4,-1,-1,-1,-1,-1,-1,119231,120651,73115,64398,42588,42863,3825,2276,1909,1510,1663,1445,769,-651,46885,55602,77412,77137,450218,0
200000,1,4,1,-1,-1,-1,-1,-2,-1,8972,0,65,0,0,5162,0,65,0,0,5162,0,191028,200000,199935,200000,200000,194838,8972,1
180000,2,2,2,-1,-1,-1,-1,-2,-1,1866,590,360,0,0,414,590,360,0,0,414,0,178134,179410,179640,180000,180000,179586,1866,0
440000,2,2,3,1,-1,-1,-1,-1,-1,-6,1160,1807,-11,2220,165,1166,1891,0,2231,165,1573,440006,438840,438193,440011,437780,439835,-1691,1
150000,2,4,1,-1,-1,-1,-1,-1,-1,7600,8749,10652,32330,15681,6173,1300,3652,33866,410,200,776,142400,141251,139348,117670,134319,143827,40981,0
130000,1,1,6,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,130000,130000,130000,130000,130000,130000,0,1
50000,2,2,1,-1,-1,-1,-1,-1,-1,14661,11586,9275,11181,2931,27209,3000,1000,5000,0,25000,5000,35339,38414,40725,38819,47069,22791,37843,0
180000,2,4,1,1,2,-1,-1,-1,-1,7445,1706,1600,0,22357,21541,0,1600,0,22357,1500,785,172555,178294,178400,180000,157643,158459,28407,1
80000,2,4,1,-1,-1,-1,-1,-1,-1,77139,78690,57259,56939,59066,60008,3010,2100,2000,3000,2500,2100,2861,1310,22741,23061,20934,19992,374391,0
170000,1,4,1,-2,-2,-2,-1,-1,-1,0,0,0,10232,9677,0,0,0,10232,194,0,0,170000,170000,170000,159768,160323,170000,9483,0
150000,1,4,1,-1,-1,-1,-1,-1,-2,18836,5312,740,10,0,0,2000,740,1410,0,0,0,131164,144688,149260,149990,150000,150000,20748,0
240000,2,2,2,-1,-1,-1,-1,-1,-1,179662,180787,181379,170318,128076,64634,7003,8000,8000,2500,2400,2600,60338,59213,58621,69682,111924,175366,874353,0
140000,2,2,1,-1,-1,-1,2,2,2,125080,127751,136996,140813,142170,144587,4688,11421,7580,5000,4913,0,14920,12249,3004,-813,-2170,-4587,783795,1
50000,3,3,4,-1,-1,-1,-1,-1,-1,9404,10745,12058,13256,14437,16985,1500,1500,1400,1400,2800,0,40596,39255,37942,36744,35563,33015,68285,0
20000,2,2,2,-1,-1,-1,-1,-1,-1,9845,5419,6098,6840,8560,13410,3000,2000,1000,2000,5000,0,10155,14581,13902,13160,11440,6590,37172,0
240000,1,2,2,-1,-1,-1,-1,-1,-1,8213,20000,44384,28734,13200,43791,20000,44384,750,2000,81800,1050,231787,220000,195616,211266,226800,196209,8338,0
30000,2,2,3,-1,-1,-1,-1,-1,-1,30226,31237,13511,13781,14070,14350,1676,1223,493,511,514,532,-226,-1237,16489,16219,15930,15650,112226,0
50000,2,4,1,2,2,2,-1,-1,2,5804,6855,6599,6577,7120,6857,1300,0,236,650,0,810,44196,43145,43401,43423,42880,43143,36816,1
20000,2,2,2,-1,-1,2,-1,-1,-1,17450,20358,19722,19616,19228,19878,3200,0,830,750,1000,282,2550,-358,278,384,772,122,110190,1
20000,2,2,4,7,6,5,4,3,2,22858,22246,21623,21000,20388,19915,0,0,0,0,0,994,-2858,-2246,-1623,-1000,-388,85,127036,1
310000,2,2,3,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,310000,310000,310000,310000,310000,310000,0,0
200000,2,2,2,-1,-1,-1,-1,-1,2,13124,11774,6328,4714,42184,39576,1058,6336,10,39585,39,1087,186876,188226,193672,195286,157816,160424,69585,0
330000,3,2,3,1,-1,-1,-1,-1,-1,0,571,0,11942,300,-200,571,0,11942,300,0,0,330000,329429,330000,318058,329700,330200,-200,0
100000,3,2,4,-1,-1,-1,-1,-1,-1,99768,100098,75296,73774,75603,77807,3919,3010,3000,6000,3500,3000,232,-98,24704,26226,24397,22193,479917,0
50000,3,4,2,-1,-1,-1,-1,-1,-1,33507,32401,7087,7227,7378,7527,1108,1118,258,267,271,1147,16493,17599,42913,42773,42622,42473,90958,0
120000,2,2,2,-1,-1,-1,-1,-1,-1,77413,70630,61181,52187,49327,41096,5000,3000,2000,2000,1500,1500,42587,49370,58819,67813,70673,78904,336834,0
160000,1,1,3,-1,-1,-1,-1,-1,3,69896,71971,73996,75065,82472,80984,3810,3831,2900,8800,0,0,90104,88029,86004,84935,77528,79016,435043,0
170000,1,1,5,-1,-1,-1,-1,-1,-1,12980,12724,11888,10802,1477,1302,1550,1000,216,1477,1302,1302,157020,157276,158112,159198,168523,168698,44326,0
50000,3,6,1,2,-1,-1,-1,-2,-2,49929,49667,780,0,0,0,1750,780,0,0,0,0,71,333,49220,50000,50000,50000,97846,0
30000,2,4,1,-1,-1,-1,-2,-2,-2,390,780,0,0,0,0,780,0,0,0,0,0,29610,29220,30000,30000,30000,30000,390,0
150000,1,2,1,-1,-1,-1,-1,-1,-1,146330,147720,148748,104123,132321,37683,4979,3592,2556,2300,1427,1000,3670,2280,1252,45877,17679,112317,701071,0
320000,2,4,2,-1,-1,-1,-1,-1,-1,16003,1933,8835,3728,764,5468,1939,8835,3751,764,5468,749,303997,318067,311165,316272,319236,314532,15225,0
50000,2,2,4,1,2,2,2,2,2,32113,31319,33688,32849,34950,35658,0,3200,0,2795,1431,0,17887,18681,16312,17151,15050,14342,193151,0
20000,1,4,1,-1,-1,-1,-1,-1,-1,18362,19669,16479,16694,17334,17063,1640,1506,721,1000,1000,600,1638,331,3521,3306,2666,2937,99134,0
20000,2,2,1,4,5,4,3,2,-1,20014,19432,18840,18248,17816,18021,0,0,0,0,636,1200,-14,568,1160,1752,2184,1979,110535,1
50000,2,1,2,-1,-1,-1,-1,-1,-1,45398,37433,30609,30432,30254,30088,2008,2000,1500,1501,2105,2219,4602,12567,19391,19568,19746,19912,192881,0
160000,3,1,3,-1,-1,-1,-1,-1,-1,1672,766,762,762,762,762,766,762,762,762,762,762,158328,159234,159238,159238,159238,159238,910,0
20000,2,4,2,-1,-1,-1,-1,-1,-1,19727,20330,20199,19609,19957,2361,2000,1200,0,348,0,420,273,-330,-199,391,43,17639,98215,0
130000,2,1,1,-1,-1,-1,-1,-1,-1,53119,48994,17285,12448,12855,11795,3106,22511,600,1005,1004,1006,76881,81006,112715,117552,117145,118205,127264,1
150000,2,4,1,1,-1,-1,-2,-2,-2,0,10437,4044,594,0,0,10437,4156,600,0,0,9240,150000,139563,145956,149406,150000,150000,-9358,0
20000,2,4,1,-1,-1,-1,-1,-1,-1,16622,18913,15868,16188,14891,3044,3015,5086,5000,3202,5000,694,3378,1087,4132,3812,5109,16956,63529,0
20000,3,1,3,-1,-1,2,2,2,2,10574,13097,12595,13157,12803,13851,3010,0,1070,0,1260,0,9426,6903,7405,6843,7197,6149,70737,1
70000,3,2,4,-1,-1,-2,-2,-2,-1,16976,0,0,0,0,1000,5000,0,0,0,1000,1770,53024,70000,70000,70000,70000,69000,10206,0
50000,1,2,1,-1,-1,-1,-1,-1,-1,18017,18561,19204,19588,20024,18694,1629,1272,656,706,954,700,31983,31439,30796,30412,29976,31306,108171,0
200000,2,1,3,-1,-1,-1,-1,-1,-1,63182,44876,38764,37618,35737,40710,1765,10007,2019,5027,15031,7088,136818,155124,161236,162382,164263,159290,219950,0
320000,2,4,2,-1,-1,-1,-1,-1,-1,3720,4206,15610,10556,11863,5619,4206,15610,10556,8000,5600,2604,316280,315794,304390,309444,308137,314381,4998,0
50000,3,2,2,-1,2,2,-2,-2,-2,780,780,0,0,0,0,0,0,0,0,0,0,49220,49220,50000,50000,50000,50000,1560,0
70000,2,2,1,-1,-1,-1,-1,-1,-1,23018,24044,25059,25559,26094,26612,1400,1415,915,947,952,986,46982,45956,44941,44441,43906,43388,143771,0
200000,3,4,2,-2,-2,-2,-2,-2,-2,0,0,0,0,1246,-3,0,0,0,1246,0,1266,200000,200000,200000,200000,198754,200003,-1269,0
250000,2,2,1,-2,-2,-2,-2,-2,-2,0,256,258,258,258,258,256,258,258,258,258,258,250000,249744,249742,249742,249742,249742,-258,0
70000,1,4,1,-1,-1,-1,-1,-1,-1,66738,68601,65615,66429,67858,69723,3005,3000,2500,2500,3000,1400,3262,1399,4385,3571,2142,277,389559,1
90000,2,2,2,-1,-1,-1,-1,-1,-1,685,0,490,850,1000,1360,0,490,850,1000,1360,0,89315,90000,89510,89150,89000,88640,685,1
400000,1,2,2,-1,-1,-1,-1,-1,2,21930,20489,20734,16476,17857,14656,5028,5030,2012,4014,37,2013,378070,379511,379266,383524,382143,385344,94008,0
130000,1,4,2,-1,-1,-1,-1,-1,-1,2629,9995,7267,2518,16202,2505,9900,4300,2000,16202,2505,2348,127371,120005,122733,127482,113798,127495,3861,0
110000,1,2,3,-1,-1,2,-1,-1,-1,52691,55000,52277,52055,52437,55560,5000,0,2000,3000,5000,2000,57309,55000,57723,57945,57563,54440,303020,0
150000,1,2,2,1,2,2,2,-1,-1,139005,135350,148041,143259,142519,142162,0,15000,0,5099,5472,5000,10995,14650,1959,6741,7481,7838,819765,0
330000,1,4,1,-2,-2,-2,-2,-2,-2,1127,13030,14922,17722,3390,0,13030,2500,3000,3390,0,0,328873,316970,315078,312278,326610,330000,28271,0
30000,3,4,1,2,2,2,-1,-1,-1,28309,31229,29752,27262,27262,24265,3700,0,0,0,0,0,1691,-1229,248,2738,2738,5735,164379,0
360000,1,4,2,-1,-1,-1,-1,-1,-1,42524,53303,3924,43900,88865,12104,53563,3924,43900,50000,12104,960,317476,306697,356076,316100,271135,347896,80169,0
50000,1,1,4,-1,-1,-1,-1,-1,-1,48768,49419,17303,17647,18016,18375,2173,1287,631,653,658,832,1232,581,32697,32353,31984,31625,163294,0
60000,2,4,1,2,2,2,2,2,2,27583,26860,28601,29819,30192,31045,0,2500,2000,1000,1500,0,32417,33140,31399,30181,29808,28955,167100,1
200000,2,4,1,-2,-2,-2,-2,-2,-2,264,264,264,264,264,264,264,264,264,264,264,0,199736,199736,199736,199736,199736,199736,264,0
180000,1,4,3,-2,-2,-2,-2,-2,-2,0,0,0,5436,100,9330,0,0,5436,100,9330,0,180000,180000,180000,174564,179900,170670,0,0
50000,3,2,4,-1,-1,-1,-1,-1,-1,48946,98823,50031,20413,18336,18405,2047,3167,682,662,1000,1000,1054,-48823,-31,29587,31664,31595,246396,0
80000,3,2,2,-1,-1,-1,-1,-1,-2,330,0,330,330,0,0,0,660,0,0,0,0,79670,80000,79670,79670,80000,80000,330,0
50000,2,4,1,2,2,2,3,2,2,31805,32988,34935,34076,34685,33976,2000,2800,0,1300,0,3700,18195,17012,15065,15924,15315,16024,192665,1
270000,3,2,2,-1,-1,-2,-2,-1,-1,3842,3934,0,0,3353,764,3934,0,0,3353,764,35532,266158,266066,270000,270000,266647,269236,-31690,0
100000,2,4,1,-1,-1,-1,-1,-1,-1,694,650,687,620,0,627,656,687,620,0,627,3620,99306,99350,99313,99380,100000,99373,-2932,1
170000,2,4,2,-1,-1,-1,-1,-1,-1,151050,148362,142223,126060,123978,120689,6000,5012,5000,5000,5000,5000,18950,21638,27777,43940,46022,49311,781350,0
30000,1,1,2,-1,-1,-1,-1,-1,-1,10024,12855,14634,16378,16961,19669,3000,2000,2000,1000,3000,1000,19976,17145,15366,13622,13039,10331,78521,0
230000,2,4,2,-1,-1,-1,-1,-1,-1,104364,106549,108719,111039,113365,115625,3867,3941,4123,4267,4300,4084,125636,123451,121281,118961,116635,114375,635079,0
200000,1,2,2,-1,-1,-1,-1,-1,-1,7448,5471,4506,10067,9273,2931,5473,4506,10137,9521,2931,10381,192552,194529,195494,189933,190727,197069,-3253,0
130000,1,2,2,-1,-1,-1,-1,-2,-2,127790,128272,6230,0,0,0,6000,1400,0,0,0,0,2210,1728,123770,130000,130000,130000,254892,1
30000,2,1,5,-1,-1,-1,-2,-2,-2,11188,2990,0,0,0,0,1000,0,0,0,0,0,18812,27010,30000,30000,30000,30000,13178,0
140000,2,2,1,-1,-1,-1,-1,-1,-1,41547,40925,36775,35877,34812,33899,2000,1800,1300,1400,1400,1000,98453,99075,103225,104123,105188,106101,214935,0
490000,1,1,3,-1,-1,-1,-1,-1,-1,25916,14187,56573,81414,62063,14122,14187,56717,81414,62063,14122,25417,464084,475813,433427,408586,427937,475878,355,0
160000,2,2,2,-1,-1,-1,-1,-1,-1,2720,1280,5850,150,1240,0,1280,5850,0,1240,0,0,157280,158720,154150,159850,158760,160000,2870,0
180000,2,1,3,-1,-1,-1,-1,-1,-1,27884,28958,29864,30632,31274,32144,1526,1432,1200,1072,1326,704,152116,151042,150136,149368,148726,147856,173496,1
260000,2,2,2,-1,-1,-1,-1,-1,-1,243742,237204,238314,219634,186841,189010,8017,8117,14044,5410,5855,5254,16258,22796,21686,40366,73159,70990,1268048,0
80000,2,4,1,-1,-1,-1,-1,-1,-1,73684,68883,45257,45981,46032,46192,2896,1722,1619,1665,1700,1833,6316,11117,34743,34019,33968,33808,314594,1
360000,1,4,1,-1,-1,-1,-1,-1,-1,357,3050,9118,19183,36842,10621,3050,9118,11000,30000,428,3166,359643,356950,350882,340817,323158,349379,22409,1
20000,1,4,1,-1,-1,-1,-1,-1,-2,2650,0,855,640,0,0,0,855,640,0,0,2742,17350,20000,19145,19360,20000,20000,-92,0
20000,1,2,1,-1,-1,-1,-2,-2,-2,19849,20650,0,0,0,0,1650,0,0,0,0,0,151,-650,20000,20000,20000,20000,38849,0
80000,3,2,1,-1,-1,-1,-1,-1,-1,75903,34137,32390,32651,32170,31493,2014,1705,2000,2000,3000,3000,4097,45863,47610,47349,47830,48507,225025,0
500000,1,2,2,-1,-1,-1,-1,-1,-1,18290,25287,24385,18168,4469,27796,25287,1037,363,89,27796,8000,481710,474713,475615,481832,495531,472204,55823,0
160000,1,1,4,-1,-1,-1,-1,-1,-1,152162,154715,155026,79051,81089,-311,6500,4270,2518,2994,0,0,7838,5285,4974,80949,78911,160311,605450,0
20000,1,4,1,-1,-1,-1,-1,-1,-1,12404,13694,14768,15518,16265,16706,1500,1300,1000,1000,711,1000,7596,6306,5232,4482,3735,3294,82844,0
330000,1,2,2,-1,-1,-1,-1,-1,-1,399,26,519,452,457,0,26,707,452,457,0,0,329601,329974,329481,329548,329543,330000,211,0
80000,1,4,1,-1,-1,2,2,2,2,38174,40550,41577,41595,43264,43402,3000,2000,1000,2500,1000,2000,41826,39450,38423,38405,36736,36598,237062,1
220000,2,1,3,2,-1,-1,-1,-1,-1,206473,208464,175407,175170,174726,175057,8027,6218,6220,6316,6504,6504,13527,11536,44593,44830,45274,44943,1075508,0
230000,2,4,1,-1,-1,2,2,2,2,185399,198941,201358,204067,200720,212403,18150,7200,7500,0,15079,8000,44601,31059,28642,25933,29280,17597,1146959,0
90000,2,4,1,-1,-1,-1,-1,-1,-1,81694,78656,78054,78116,75483,72821,3609,5000,4000,3315,7539,5000,8306,11344,11946,11884,14517,17179,436361,0
300000,3,1,5,-1,-1,-2,-1,2,2,274750,0,0,411,261,8561,0,0,411,0,8300,0,25250,300000,300000,299589,299739,291439,275272,1
30000,2,2,3,-1,-1,-1,-1,-1,-1,30488,30900,30480,31124,29333,30177,1600,1500,1100,1053,1320,967,-488,-900,-480,-1124,667,-177,174962,1
80000,2,2,3,2,2,2,2,-1,-1,78610,80666,82713,80838,49575,48354,3900,4000,0,1920,1800,1800,1390,-666,-2713,-838,30425,31646,407336,1
60000,1,2,1,-1,-1,-1,-2,-2,-2,10908,13331,0,0,0,0,8331,0,0,0,0,3860,49092,46669,60000,60000,60000,60000,12048,0
360000,4,1,2,-1,-1,-1,-1,-1,-1,275178,280535,82455,83359,85171,87046,7500,3500,2500,2500,2600,3000,84822,79465,277545,276641,274829,272954,872144,0
360000,1,2,1,-1,2,-1,-1,-1,-1,1809,400,2420,2540,0,346,0,2420,2540,0,346,604,358191,359600,357580,357460,360000,359654,1605,0
30000,2,4,1,-1,-1,-1,2,-1,-1,10805,10527,12443,11949,12107,12907,1184,2100,0,500,1000,0,19195,19473,17557,18051,17893,17093,65954,0
190000,3,1,4,-1,-1,-1,2,-1,-1,106410,108770,115325,112063,114484,121179,5491,9800,0,4300,8700,4500,83590,81230,74675,77937,75516,68821,645440,0
130000,2,2,3,-1,-1,-1,-1,-1,2,128671,129901,127658,127362,128726,129081,7000,4710,4500,9400,3600,5500,1329,99,2342,2638,1274,919,736689,0
110000,1,4,2,-1,-1,-1,-1,-1,-1,110712,110988,98270,79402,80804,81024,4112,3648,2800,3100,3133,2800,-712,-988,11730,30598,29196,28976,541607,0
350000,2,2,3,-1,-1,-1,-1,-1,-1,13000,13576,15059,13000,25300,626,13576,15059,13000,25300,626,0,337000,336424,334941,337000,324700,349374,13000,0
50000,3,2,4,-1,-1,-1,-1,-1,-1,41140,41599,32533,23156,23782,24386,1500,1500,1000,1000,1000,1000,8860,8401,17467,26844,26218,25614,179596,0
130000,2,6,2,-1,-1,-1,-1,-1,-1,780,0,11836,7216,8826,390,0,11836,2000,2000,390,390,129220,130000,118164,122784,121174,129610,12432,0
50000,1,2,1,-1,2,2,2,2,-1,53746,51631,50880,51034,46154,42852,0,5160,1753,0,1508,5000,-3746,-1631,-880,-1034,3846,7148,282876,1
50000,2,2,1,-1,-1,-1,-1,-1,-1,27206,0,14805,14699,14999,497,0,14805,294,300,498,1003,22794,50000,35195,35301,35001,49503,55306,0
380000,2,4,2,-1,-1,-1,-1,-1,-1,200932,190991,175028,162699,138158,135920,10000,10000,5849,4570,5447,120000,179068,189009,204972,217301,241842,244080,847862,0
260000,1,4,2,-1,-1,-1,-1,-1,-1,162241,137320,126479,110217,102703,84519,5045,8016,5000,4000,4014,3000,97759,122680,133521,149783,157297,175481,694404,0
140000,2,4,1,-2,-2,-2,-2,-2,-2,-176,-176,-176,-176,-176,-176,0,0,0,0,0,652,140176,140176,140176,140176,140176,140176,-1708,0
270000,1,4,2,-1,-1,-1,-1,-1,-1,3458,3833,9791,10532,6559,500,3833,9791,10532,6559,500,961,266542,266167,260209,259468,263441,269500,2497,0
30000,2,2,2,-1,-1,-1,-1,-1,-1,30147,28789,29885,30188,21647,22087,1554,1650,950,800,800,500,-147,1211,115,-188,8353,7913,156489,0
240000,1,2,2,1,-2,-2,-2,-2,-2,220,0,0,0,0,0,0,0,0,0,0,0,239780,240000,240000,240000,240000,240000,220,0
70000,3,2,2,-1,-1,-1,-1,-1,-1,65460,65721,45492,45482,46371,47603,2352,2030,1800,2000,2000,2000,4540,4279,24508,24518,23629,22397,303947,1
120000,1,1,4,2,2,2,-1,-1,2,38565,39997,39211,39917,42268,43192,2200,0,1500,3000,1600,1500,81435,80003,80789,80083,77732,76808,233350,1
160000,2,4,3,2,2,-1,-1,-1,-1,152630,95758,97251,98010,99669,101664,0,4385,3639,3762,3800,3897,7370,64242,62749,61990,60331,58336,625499,1
170000,3,2,2,-1,-1,-1,-1,-1,-1,396,5596,6953,16157,28856,4941,5596,6953,10000,15000,4941,22114,169604,164404,163047,153843,141144,165059,-1705,1
380000,1,4,2,-1,-1,-1,-1,-1,-1,331697,332339,322995,314161,327945,289814,15000,15000,20019,20000,9934,9330,48303,47661,57005,65839,52055,90186,1829668,0
160000,2,2,1,1,2,-1,-1,-1,-1,75628,72717,74651,70403,71890,73893,0,3211,2505,2612,3500,5000,84372,87283,85349,89597,88110,86107,422354,0
30000,2,2,2,2,3,2,2,2,3,27000,26286,26556,26818,29425,28662,0,1000,1000,3200,0,0,3000,3714,3444,3182,575,1338,159547,0
260000,1,2,3,-2,-2,-2,-2,-2,-2,2095,781,3985,942,-18,3739,785,4004,946,0,3757,6119,257905,259219,256015,259058,260018,256261,-4087,0
70000,2,2,3,2,2,2,3,3,2,34751,37683,40265,42306,41352,44342,3500,3500,3000,0,4000,2000,35249,32317,29735,27694,28648,25658,224699,1
240000,2,1,2,-1,-1,-1,-1,-1,-1,5357,4397,11204,3403,2223,1761,4437,11237,4293,2229,1766,591,234643,235603,228796,236597,237777,238239,3792,0
170000,2,2,3,-1,-1,-1,-1,-1,-1,20699,11614,11487,14716,8172,8244,11614,11487,14743,8172,8244,13733,149301,158386,158513,155284,161828,161756,6939,0
30000,2,1,2,1,4,3,2,2,2,28083,27371,26645,25919,27535,28197,0,0,0,2038,1268,0,1917,2629,3355,4081,2465,1803,160444,0
90000,3,2,2,-1,-1,-1,-1,-1,-2,87182,82741,68883,265,-613,-613,3045,1497,265,0,0,31000,2818,7259,21117,89735,90613,90613,202038,0
