LIMIT_BAL,EDUCATION,SEX_MAR,AgeBin,PAY_1,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,Closeness_1,Closeness_2,Closeness_3,Closeness_4,Closeness_5,Closeness_6,diff,default
170000,2,2,2,-1,-1,-1,-1,-1,-1,326,326,326,326,652,326,326,326,326,652,0,326,169674,169674,169674,169674,169348,169674,326,0
460000,1,2,2,-1,-1,-1,-1,-1,-1,21203,21828,13776,8226,12497,4503,21833,13779,8226,12497,4503,5844,438797,438172,446224,451774,447503,455497,15351,0
240000,2,2,3,-2,-2,-2,-2,-2,-2,2995,3808,5736,3328,3901,3413,4028,7266,3422,5020,3517,57,237005,236192,234264,236672,236099,236587,-129,0
80000,2,2,3,1,2,-1,-1,2,-1,24621,23948,24751,26493,25936,26304,0,1500,2150,0,944,2000,55379,56052,55249,53507,54064,53696,145459,0
290000,2,2,1,-1,-1,-1,-1,-1,-1,1199,2528,3781,6076,6336,10570,2000,2000,3000,1000,5000,1000,288801,287472,286219,283924,283664,279430,16490,0
30000,2,2,1,-1,-1,-1,-1,-1,-1,30455,30403,30454,29227,28929,29484,1515,1455,1028,1044,1420,1111,-455,-403,-454,773,1071,516,171379,0
240000,2,4,2,-1,-1,-1,-1,-1,-1,227457,232729,223431,226361,223508,238587,9000,10000,8000,9000,19000,9000,12543,7271,16569,13639,16492,1413,1308073,0
80000,2,2,3,-2,-2,-2,-2,-2,-2,10593,41217,8815,24012,0,2229,41217,8815,24012,1153,2229,2190,69407,38783,71185,55988,80000,77771,7250,0
30000,2,2,2,-1,-1,-1,-1,-1,-2,28949,30319,29400,30000,0,0,2233,1000,600,0,0,0,1051,-319,600,0,30000,30000,114835,0
180000,2,6,4,-2,-2,-2,-2,-2,-2,0,0,145,0,0,0,0,145,0,0,0,0,180000,180000,179855,180000,180000,180000,0,0
50000,2,4,1,-1,-1,-1,-1,-1,-2,390,390,0,780,0,0,390,0,780,0,0,0,49610,49610,50000,49220,50000,50000,390,1
30000,3,4,4,3,2,2,2,2,2,26494,26675,29111,28325,28840,5450,900,3974,0,600,0,0,3506,3325,889,1675,1160,24550,139421,1
110000,1,2,2,-1,-1,-1,2,2,2,112380,113369,113214,108350,109072,106848,6200,9900,0,8007,0,5000,-2380,-3369,-3214,1650,928,3152,634126,1
180000,2,4,2,1,-2,-2,-2,-2,-2,5931,2294,900,0,0,0,2294,900,0,0,0,788,174069,177706,179100,180000,180000,180000,5143,0
50000,2,1,3,-1,-1,-1,-1,-1,-1,46693,14453,6701,3581,0,6000,1158,1010,3581,0,6000,3261,3307,35547,43299,46419,50000,44000,62418,0
140000,2,4,1,-1,-1,-1,-1,-1,-1,141740,138128,128812,131374,135353,137238,7001,4700,4706,6100,5300,4806,-1740,1872,11188,8626,4647,2762,780032,0
90000,2,2,2,-1,-1,-1,-1,-1,-1,92481,90698,80720,69788,63868,40136,3507,3328,2100,2542,3000,93245,-2481,-698,9280,20212,26132,49864,329969,1
90000,2,4,1,-1,-1,-1,2,3,2,23662,25970,28531,30072,29323,28709,3000,3000,2300,0,0,4860,66338,64030,61469,59928,60677,61291,153107,1
180000,2,2,2,-1,-1,-1,-2,-2,-2,130171,12666,0,0,0,0,1110,0,0,0,0,0,49829,167334,180000,180000,180000,180000,141727,0
360000,1,4,1,-1,-1,-1,-1,-1,-1,92693,87415,69552,38898,31222,55801,20595,20200,10063,1897,30278,83275,267307,272585,290448,321102,328778,304199,209273,0
140000,2,2,1,2,2,2,2,2,2,12642,13740,13818,13994,14222,14537,1600,600,700,600,700,600,127358,126260,126182,126006,125778,125463,78153,1
90000,3,4,1,-1,-1,-1,-1,-1,-1,119836,21836,11036,29836,986,21615,30000,11036,19836,986,21615,5885,-29836,68164,78964,60164,89014,68385,115787,0
150000,1,4,1,-1,-1,-1,-1,-1,-2,222,3,3359,2924,0,0,3,3461,261,0,0,0,149778,149997,146641,147076,150000,150000,2783,0
200000,2,1,4,-1,-1,-1,-1,-1,-1,195456,199692,171784,175197,179069,189686,8007,6300,6276,6701,13800,0,4544,308,28216,24803,20931,10314,1069800,0
110000,2,2,3,-1,-1,-1,-1,-1,-1,216582,110865,74340,47152,48138,49171,8788,3152,1687,1745,1831,1732,-106582,-865,35660,62848,61862,60829,527313,0
410000,1,4,1,-1,-1,-1,-1,-1,-1,4151,4357,10513,9137,7781,28870,4357,10513,9137,7781,28870,15000,405849,405643,399487,400863,402219,381130,-10849,0
50000,3,1,4,-1,-1,-1,-1,-1,-1,31236,30141,18683,19055,19462,19343,3088,1500,651,682,680,595,18764,19859,31317,30945,30538,30657,130724,0
170000,2,2,3,-1,-1,-1,-1,-1,-1,78429,81991,81688,100841,23528,32579,5000,3000,20000,5000,10000,10000,91571,88009,88312,69159,146472,137421,346056,0
210000,2,2,2,-1,-1,-1,-1,-1,-1,836,4247,17162,12949,12023,7324,4278,17213,6015,2083,7360,12142,209164,205753,192838,197051,197977,202676,5450,0
290000,1,2,2,-1,-1,-1,-1,-1,-1,247280,250007,261236,223092,185522,170190,30000,29000,10000,8000,30000,48000,42720,39993,28764,66908,104478,119810,1182327,0
160000,1,4,1,-1,-1,-1,-1,-1,-1,2431,5026,3720,3465,4218,2913,5030,3722,4300,5000,2500,5400,157569,154974,156280,156535,155782,157087,-4179,0
50000,2,2,1,-1,-1,-1,-1,-1,-1,48603,48338,45090,19031,19534,19301,1963,1972,672,800,700,1000,1397,1662,4910,30969,30466,30699,192790,1
50000,2,2,1,-1,-1,-1,-1,-1,-1,33094,47035,44384,45267,46215,47949,17012,2300,1618,1675,2500,2139,16906,2965,5616,4733,3785,2051,236700,0
30000,2,4,1,-1,-1,-1,-1,-1,-2,10406,5068,2023,1163,0,0,1000,1002,23,0,0,0,19594,24932,27977,28837,30000,30000,16635,0
30000,3,4,1,1,2,-1,-1,-1,-1,18103,18418,19270,19810,19583,20231,900,1215,755,639,1200,243,11897,11582,10730,10190,10417,9769,110463,1
80000,2,4,1,-1,-1,-1,-1,-1,-1,55647,57737,58577,60169,58426,58204,3000,3923,2500,2100,2200,2075,24353,22263,21423,19831,21574,21796,332962,0
20000,1,2,2,2,-1,-1,-1,-1,-1,16869,17895,18939,19150,19549,20073,1606,1650,823,857,1000,400,3131,2105,1061,850,451,-73,106139,1
130000,3,2,2,-1,-1,2,-1,-1,-1,1755,1890,735,1575,316,5039,1890,0,1575,316,5039,1156,128245,128110,129265,128425,129684,124961,1334,0
80000,1,2,2,-1,2,2,2,2,3,4269,4057,5326,5092,6008,5618,0,1500,0,1000,0,1000,75731,75943,74674,74908,73992,74382,26870,1
80000,2,1,3,-1,-1,-1,-1,-1,-1,45747,40851,35933,30605,25189,19766,1618,1533,1038,852,765,627,34253,39149,44067,49395,54811,60234,191658,0
180000,3,4,2,1,-1,-1,-1,-1,-1,0,4835,2220,11303,9359,9041,4835,2200,11303,187,181,3050,180000,175165,177780,168697,170641,170959,15002,0
150000,1,1,2,-1,-1,-1,-1,-1,-1,49112,48450,19790,50123,45987,46555,1510,1850,101123,1650,1700,0,100888,101550,130210,99877,104013,103445,152184,0
100000,2,2,1,-1,-1,-1,-1,-1,-1,73070,74847,97369,98232,97752,0,10000,43000,5000,3000,0,0,26930,25153,2631,1768,2248,100000,380270,0
50000,3,2,3,-1,-1,-1,-1,2,-1,29336,30502,31161,25294,24843,19576,1641,1300,1629,0,1000,1007,20664,19498,18839,24706,25157,30424,154135,0
290000,2,1,3,-2,-2,-2,-2,-2,-2,730,4426,820,0,2653,0,4426,820,0,2653,0,0,289270,285574,289180,290000,287347,290000,730,1
490000,1,1,4,-2,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,490000,490000,490000,490000,490000,490000,0,1
130000,1,4,2,1,-2,-2,-2,-2,-2,-915,-915,-915,-915,-915,-1070,0,0,0,0,0,0,130915,130915,130915,130915,130915,131070,-5645,0
20000,1,2,1,1,-1,-1,-1,-1,-1,0,150,0,597,0,4740,150,0,597,0,4740,0,20000,19850,20000,19403,20000,15260,0,0
30000,1,4,1,1,2,-1,-1,-1,-1,10764,10454,11862,12104,12351,8000,0,2000,242,247,2000,0,19236,19546,18138,17896,17649,22000,61046,1
230000,1,4,1,-1,-1,-1,-1,-1,-1,52906,54454,53457,55128,52788,53671,3000,2000,2500,2500,2000,2000,177094,175546,176543,174872,177212,176329,308404,0
260000,1,2,4,-1,-1,-1,-1,-1,-1,582,0,582,291,4471,5394,0,582,291,4471,1000,1000,259418,260000,259418,259709,255529,254606,3976,0
290000,1,1,2,-2,-2,-2,-2,-2,-2,2500,0,0,0,0,0,0,0,0,0,0,0,287500,290000,290000,290000,290000,290000,2500,0
220000,2,4,4,-1,-1,-1,-1,-1,-1,2742,3131,2664,891,1927,4250,1500,1500,891,1927,4250,3000,217258,216869,217336,219109,218073,215750,2537,0
60000,2,2,1,3,2,-1,-1,-1,-1,61014,59473,56912,47513,42945,45648,0,2100,1500,1700,3500,1341,-1014,527,3088,12487,17055,14352,303364,1
150000,3,2,3,-1,-1,-1,-1,-1,-1,59885,59054,60254,59604,60707,61988,2200,2200,2300,2213,2300,2245,90115,90946,89746,90396,89293,88012,348034,0
80000,2,2,2,3,2,-1,-1,2,2,13683,13178,13853,14823,14443,15802,0,1200,1200,0,1600,2200,66317,66822,66147,65177,65557,64198,79582,1
30000,2,4,1,2,-1,-1,2,2,2,16089,17127,19108,18503,20100,19629,1300,2272,0,1900,0,1000,13911,12873,10892,11497,9900,10371,104084,1
210000,2,2,2,-1,-1,-1,-1,-1,-1,86792,88106,89419,88758,85239,81723,3319,3892,3184,3128,2944,2870,123208,121894,120581,121242,124761,128277,500700,0
50000,3,2,1,2,2,2,2,2,2,27358,28422,28858,29289,28685,30847,1800,1200,1200,0,2800,1200,22642,21578,21142,20711,21315,19153,165259,0
250000,1,2,3,-1,-1,-1,-1,-1,-1,43098,10606,49815,19857,56064,45427,10615,49825,19866,56074,45443,29916,206902,239394,200185,230143,193936,204573,13128,0
200000,2,4,2,-1,-1,-1,-1,-1,-1,12842,9490,6955,28300,13227,11202,13805,6797,28314,13291,11258,11912,187158,190510,193045,171700,186773,188798,-3361,1
150000,2,1,3,1,2,-1,-1,2,-1,144837,141815,143704,151572,149807,153088,0,5000,9500,0,5005,6010,5163,8185,6296,-1572,193,-3088,859308,1
30000,2,2,1,-1,-1,-1,-1,-1,2,29072,29276,30204,28501,29687,29497,1600,1500,1000,4000,1900,0,928,724,-204,1499,313,503,166237,0
50000,2,4,1,-1,-1,-1,-1,-1,-1,35454,33824,28528,28102,25574,26524,1901,1900,1050,1000,2000,2500,14546,16176,21472,21898,24426,23476,167655,0
210000,1,2,2,-1,-1,-1,-1,-1,2,124838,102995,17383,172065,181981,174744,5000,1400,155000,12700,0,6300,85162,107005,192617,37935,28019,35256,593606,0
20000,2,1,2,-1,-1,-1,-1,-1,-1,18490,25404,19789,19985,19676,6971,1500,2393,1000,494,139,19710,1510,-5404,211,15,324,13029,85079,0
110000,1,1,4,3,2,2,3,2,2,46335,45319,50030,48940,48026,55979,0,5800,0,0,8774,0,63665,64681,59970,61060,61974,54021,280055,1
140000,1,2,1,-1,-1,-1,-1,-1,-1,84729,102693,41266,39634,115440,133580,26894,1500,11888,115440,23900,10586,55271,37307,98734,100366,24560,6420,327134,0
50000,3,1,4,-1,-1,-1,-1,-1,-1,24729,20285,26026,12059,9765,10097,1338,1011,482,228,365,1261,25271,29715,23974,37941,40235,39903,98276,0
230000,2,4,1,-1,-1,-1,-1,-1,-1,79872,85538,77063,40102,52454,12314,10033,5010,5,45000,8000,35660,150128,144462,152937,189898,177546,217686,243635,0
200000,1,4,1,-1,-1,-1,-1,-1,2,184602,187145,190983,188714,196262,198059,7000,7000,9000,10700,10600,0,15398,12855,9017,11286,3738,1941,1101465,0
120000,2,2,2,-1,-1,-2,-1,-1,-2,2706,161,250,2561,-295,-295,569,250,3265,0,0,0,117294,119839,119750,117439,120295,120295,1004,0
50000,2,1,3,-1,-1,-1,-1,-1,-1,49046,49221,46505,6991,4809,1890,2185,2938,6996,4809,1890,6890,954,779,3495,43009,45191,48110,132754,0
140000,3,2,2,-1,-1,-1,-1,-1,-1,108028,104626,101376,80840,75462,75957,3889,4412,3000,3000,3000,4000,31972,35374,38624,59160,64538,64043,524988,0
100000,3,4,3,-1,-1,-1,-1,-1,-1,16584,16009,64886,66202,72526,74323,16137,64886,2353,10000,3000,2670,83416,83991,35114,33798,27474,25677,211484,0
80000,3,1,3,-1,-1,-1,-1,-1,-1,231550,223337,206390,0,1257,33592,5067,12290,0,1257,35238,1145,-151550,-143337,-126390,80000,78743,46408,641129,0
100000,2,2,1,2,2,3,2,2,2,86974,98246,95884,93528,96397,96258,12700,0,0,6050,1600,3400,13026,1754,4116,6472,3603,3742,543537,1
120000,2,4,1,-1,-1,-1,-1,-1,-1,38609,41992,36607,38828,38325,39222,5000,4000,4017,3000,3000,3000,81391,78008,83393,81172,81675,80778,211566,0
50000,2,1,4,-2,-2,-2,-2,-2,-2,3526,-4,1473,2517,1217,4459,0,1477,2524,1320,4572,2206,46474,50004,48527,47483,48783,45541,1089,1
30000,2,4,1,-1,-1,-1,-2,-2,-2,784,4184,0,0,0,0,4200,1000,0,0,0,0,29216,25816,30000,30000,30000,30000,-232,0
330000,2,4,1,-1,-1,-1,-1,-1,-1,237515,230471,233421,201240,186444,158521,11012,11012,6548,6497,6037,5141,92485,99529,96579,128760,143556,171479,1201365,0
240000,1,1,4,-1,-1,-1,-1,-1,-1,232943,236437,133385,136654,136639,123951,9700,5000,5500,5500,5000,5000,7057,3563,106615,103346,103361,116049,964309,0
290000,2,4,2,-1,-1,-1,-1,-1,-1,228342,235380,240049,107993,110691,50143,10600,10200,4000,4534,2670,700,61658,54620,49951,182007,179309,239857,939894,1
60000,2,2,3,-1,-1,-1,-1,-1,2,60660,57718,38144,29542,30700,30064,3500,1731,2009,4121,0,1000,-660,2282,21856,30458,29300,29936,234467,0
360000,1,4,1,-1,-1,-1,-1,-1,-1,5751,1501,624,0,1000,1866,1501,624,0,1000,1866,252,354249,358499,359376,360000,359000,358134,5499,0
200000,1,4,2,-2,-2,-1,-1,-2,-2,0,0,798,0,307,497,0,798,0,307,497,0,200000,200000,199202,200000,199693,199503,0,0
450000,1,2,2,-1,-1,-1,-1,-1,-1,67139,60995,62728,63223,63011,43156,3000,3000,2000,8110,2600,2000,382861,389005,387272,386777,386989,406844,339542,0
80000,1,1,3,1,2,-1,-1,-1,-1,102383,92704,87338,46927,80194,0,0,4000,939,80000,0,0,-22383,-12704,-7338,33073,-194,80000,324607,0
230000,2,2,2,-2,-2,-2,-2,-2,-2,750,0,0,790,0,2803,0,0,790,0,2803,0,229250,230000,230000,229210,230000,227197,750,0
160000,2,2,2,-1,-1,-1,-1,-1,-1,390,390,1560,1170,780,390,390,1560,0,0,0,390,159610,159610,158440,158830,159220,159610,2340,0
20000,3,4,4,-1,-1,-2,-2,-1,-1,4400,-220,-220,-610,390,0,0,0,0,1390,0,780,15600,20220,20220,20610,19610,20000,1570,0
200000,3,2,1,-1,-1,2,-1,-1,-1,188,2791,188,376,188,6884,2791,0,376,0,6884,4187,199812,197209,199812,199624,199812,193116,-3623,1
240000,2,2,2,-1,-1,-1,-1,-1,-1,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,1473,390,238527,238527,238527,238527,238527,238527,1083,1
80000,3,4,2,-1,-1,-1,-1,-1,-1,4762,6712,1814,4811,1379,6136,6734,1817,4817,1381,6137,6251,75238,73288,78186,75189,78621,73864,-1523,0
20000,2,1,4,-1,-1,-1,-1,-1,-2,12278,13209,7215,1520,0,0,1500,1060,30,0,0,0,7722,6791,12785,18480,20000,20000,31632,0
120000,1,4,1,-1,-1,-1,-1,-1,-1,120568,122285,123294,81042,81225,79777,5224,5427,2830,3000,2900,2818,-568,-2285,-3294,38958,38775,40223,585992,0
130000,3,4,1,2,2,3,2,2,2,49583,53275,51960,49723,47120,46188,5100,0,0,4500,0,1500,80417,76725,78040,80277,82880,83812,286749,1
200000,3,1,3,-1,-1,-1,-1,-1,-1,97933,78409,58998,60219,61748,64220,3200,2200,2200,2500,3500,90000,102067,121591,141002,139781,138252,135780,317927,0
330000,1,2,2,-2,-2,-2,-2,-2,-2,-10,-10,-10,-10,-10,-10,0,0,0,0,0,0,330010,330010,330010,330010,330010,330010,-60,0
30000,3,2,1,1,2,-1,-1,4,4,21508,20881,23217,28498,28060,29999,0,3000,6000,1200,3000,0,8492,9119,6783,1502,1940,1,138963,1
20000,2,2,1,2,2,3,3,3,3,1050,1050,1050,1050,1050,1050,0,0,0,0,0,0,18950,18950,18950,18950,18950,18950,6300,0
170000,1,1,3,-1,-1,-1,-1,-1,-1,10540,0,9871,9739,66,230,0,9871,0,0,230,23709,159460,170000,160129,160261,169934,169770,-3364,1
150000,2,4,1,1,2,-1,-1,-1,-1,170971,165806,146001,113907,115578,111863,39,6000,3937,4077,4504,23066,-20971,-15806,3999,36093,34422,38137,782503,0
20000,2,2,1,-1,-1,2,2,2,2,15859,18486,18686,18983,18540,19775,3200,800,900,0,1700,0,4141,1514,1314,1017,1460,225,103729,0
160000,1,4,1,1,-1,-1,-1,-1,-1,-146,15414,1857,550,2602,10381,17833,2252,9694,10000,11797,7289,160146,144586,158143,159450,157398,149619,-28207,0
140000,2,4,2,-1,-1,2,-1,-1,2,15438,12140,11225,6688,6908,6438,2620,0,310,400,0,1435,124562,127860,128775,133312,133092,133562,54072,0
150000,2,2,1,-1,-1,-1,-1,-1,-1,61606,61950,200,51099,24487,17624,5000,200,52399,5063,1500,2200,88394,88050,149800,98901,125513,132376,150604,0
120000,3,4,3,1,2,2,2,2,2,121400,123055,118030,122443,120370,123766,7352,0,8990,0,9000,0,-1400,-3055,1970,-2443,-370,-3766,703722,0
50000,2,2,1,-1,-1,-1,-1,2,2,13192,14668,15614,17155,16741,19131,2000,1500,1800,0,2843,0,36808,35332,34386,32845,33259,30869,88358,1
180000,1,4,2,1,2,2,-1,-1,-2,17816,18247,33230,5168,0,0,1000,0,103,0,0,0,162184,161753,146770,174832,180000,180000,73358,0
60000,1,2,1,-1,-1,-1,-1,2,-1,18996,20806,22447,24337,23808,24610,2120,2000,2269,0,1200,2269,41004,39194,37553,35663,36192,35390,125146,1
100000,2,2,2,2,2,2,2,2,2,54126,57919,57778,59227,58151,61966,5300,1400,3000,0,4800,2500,45874,42081,42222,40773,41849,38034,332167,1
120000,2,2,1,-1,-1,-1,-1,-1,-1,4310,3905,2411,1925,2943,6249,3905,2411,1925,2943,6249,1780,115690,116095,117589,118075,117057,113751,2530,1
20000,1,2,1,1,-2,-2,-2,-2,-1,0,0,0,0,0,1273,0,0,0,0,1273,0,20000,20000,20000,20000,20000,18727,0,1
70000,1,4,1,2,2,2,2,2,2,44594,45588,46540,47378,46490,47758,2000,2000,1900,0,2200,3600,25406,24412,23460,22622,23510,22242,266648,1
200000,2,1,4,2,2,-1,-1,2,-1,190672,186230,188391,199101,185247,165232,0,6784,13788,14,6021,5099,9328,13770,11609,899,14753,34768,1083167,0
500000,1,2,3,-1,-1,-1,-1,-1,-1,273430,268256,262467,254307,249106,242741,9704,10851,9005,9074,8501,8985,226570,231744,237533,245693,250894,257259,1494187,0
460000,1,1,3,-1,-1,-1,-1,-1,-2,81848,7653,47633,1296,0,0,8877,47830,1296,0,0,0,378152,452347,412367,458704,460000,460000,80427,0
160000,2,2,4,-1,-1,-1,-1,-1,-1,152689,148126,144978,141639,138383,134951,5500,5300,5053,5010,4850,5000,7311,11874,15022,18361,21617,25049,830053,0
20000,4,2,1,-1,-1,-1,-1,-1,-2,19189,19226,18371,18400,0,0,1376,1206,2222,0,0,0,811,774,1629,1600,20000,20000,70382,0
300000,2,2,3,-1,-1,-1,-1,-1,-1,1188,3071,7854,10426,16784,4334,2000,5000,5000,10000,4334,3578,298812,296929,292146,289574,283216,295666,13745,1
40000,2,1,3,-1,-1,-1,-1,-1,-1,36917,38260,32680,23472,25436,34309,2000,2000,1000,3000,10000,1142,3083,1740,7320,16528,14564,5691,171932,0
130000,3,2,1,-1,-1,-1,-1,-1,-1,131724,130186,124530,115800,98268,83729,5510,8970,5239,5234,4000,4000,-1724,-186,5470,14200,31732,46271,651284,1
120000,1,4,1,-1,-1,-1,-1,-1,-1,11431,6857,6865,8209,4825,4322,6000,3147,12000,4000,5000,1759,108569,113143,113135,111791,115175,115678,10603,0
20000,2,4,1,-1,-1,-1,-1,-1,-1,18062,18374,19222,18014,18627,15811,1700,1500,1000,1000,1000,1000,1938,1626,778,1986,1373,4189,100910,0
200000,1,4,3,-2,-1,-1,-1,-1,-1,23905,10163,20426,15592,12541,8667,12020,21008,16026,60,8667,18500,176095,189837,179574,184408,187459,191333,15013,0
20000,2,1,4,-1,-1,-1,-1,-1,-1,18321,18446,18285,18235,16259,10640,1355,1136,646,381,337,1251,1679,1554,1715,1765,3741,9360,95080,0
10000,2,2,2,-1,-1,-1,-1,2,-1,7231,7497,9355,9594,8535,8713,1142,2000,758,0,313,1000,2769,2503,645,406,1465,1287,45712,0
400000,1,4,1,-1,-1,-1,-1,-1,-1,10430,24979,29925,25423,7064,15920,24030,14062,1824,40,15673,16694,389570,375021,370075,374577,392936,384080,41418,0
180000,1,4,1,1,2,2,2,2,2,65054,57314,54485,59415,57110,19339,1568,4,8000,387,0,0,114946,122686,125515,120585,122890,160661,302758,0
60000,2,4,1,-1,-1,-1,-1,-1,-1,21295,22629,23338,23810,25418,26050,1679,1388,860,2000,1055,2000,38705,37371,36662,36190,34582,33950,133558,0
260000,1,4,1,-1,-1,-1,-1,-1,-1,187068,193245,204730,246985,240543,227725,10360,60000,100008,10000,11700,5000,72932,66755,55270,13015,19457,32275,1103228,1
50000,3,1,2,-1,-1,-1,-1,-1,-1,36809,24248,18588,18958,19355,19788,1601,1309,679,703,755,396,13191,25752,31412,31042,30645,30212,132303,0
120000,2,2,2,2,-1,-1,-1,2,2,87199,89008,90834,95499,93857,99504,4110,4203,7100,0,7396,3700,32801,30992,29166,24501,26143,20496,529392,1
300000,1,2,3,2,2,2,2,2,2,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,295000,295000,295000,295000,295000,295000,30000,1
20000,2,2,2,-1,-1,-2,-2,-2,-2,18400,0,0,0,0,0,0,0,0,0,0,0,1600,20000,20000,20000,20000,20000,18400,1
180000,2,1,1,-1,-1,-1,-1,-1,-1,396,396,396,396,396,396,396,396,396,396,396,396,179604,179604,179604,179604,179604,179604,0,0
30000,2,4,1,-1,-1,-1,-1,-1,-1,27141,25125,27835,24743,28020,25607,3000,5000,1000,20000,3000,8000,2859,4875,2165,5257,1980,4393,118471,0
70000,2,2,2,-1,-1,2,2,3,2,5942,8176,8891,9522,9084,8792,2500,1000,923,0,0,400,64058,61824,61109,60478,60916,61208,45584,0
220000,1,2,4,-1,-1,-1,-1,-1,-1,20730,-270,53895,-105,20895,20835,0,54165,0,21000,20940,33460,199270,220270,166105,220105,199105,199165,-13585,1
110000,1,2,2,-1,-1,-1,-1,-1,-1,2610,54223,57299,50418,48093,3389,54300,6600,400,4000,1771,0,107390,55777,52701,59582,61907,106611,148961,1
180000,1,2,2,-1,-1,-1,-1,-1,-2,37711,40102,78400,3000,0,0,3000,40129,3000,0,0,0,142289,139898,101600,177000,180000,180000,113084,0
80000,1,4,2,-1,-1,-1,-1,-1,-1,5759,8395,1768,4284,7202,2014,8414,1775,4284,7202,2014,5218,74241,71605,78232,75716,72798,77986,515,0
100000,1,2,2,1,2,2,2,2,2,46092,45074,48287,49091,50149,51176,0,3978,1900,2000,2000,0,53908,54926,51713,50909,49851,48824,279991,0
50000,2,2,3,-1,-1,2,2,2,2,46248,50893,48854,50901,50015,48179,5750,0,3800,1890,0,1850,3752,-893,1146,-901,-15,1821,281800,1
50000,2,4,1,-1,-1,-1,-1,-1,-1,59321,56454,53278,19437,19845,19911,2329,2353,39886,704,730,656,-9321,-6454,-3278,30563,30155,30089,181588,0
130000,1,2,2,-1,-1,-1,-2,-2,-2,5190,649,0,0,0,0,649,0,0,0,0,0,124810,129351,130000,130000,130000,130000,5190,1
290000,2,6,3,-1,-1,-1,-1,-1,-1,52547,53829,53841,54486,55198,55878,2542,1926,1931,1989,2002,2028,237453,236171,236159,235514,234802,234122,313361,0
240000,1,2,2,-1,-1,-1,-1,-1,-1,124105,127593,130474,134296,139117,143634,7000,5000,6000,7000,7000,5445,115895,112407,109526,105704,100883,96366,761774,0
160000,2,4,1,1,-2,-1,-1,-1,-2,0,0,6204,6204,0,0,0,6204,0,0,0,0,160000,160000,153796,153796,160000,160000,6204,0
50000,2,2,2,-1,-1,-1,-1,-1,-1,48973,50601,49805,27605,29447,30045,91000,1200,600,29057,1076,1300,1027,-601,195,22395,20553,19955,112243,0
30000,2,3,3,-1,-1,-1,-1,-1,-2,3390,390,780,780,0,0,390,780,0,0,0,0,26610,29610,29220,29220,30000,30000,4170,0
60000,2,2,2,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,60000,60000,60000,60000,60000,60000,0,0
60000,2,4,4,-1,-1,-1,-1,-1,-1,53584,41935,30077,30246,30257,29768,2000,2000,2300,2000,3000,1500,6416,18065,29923,29754,29743,30232,203067,0
100000,3,2,4,-1,-1,-1,-1,-1,-1,98918,96916,98492,89961,93971,85526,4523,4213,3100,10000,3220,3130,1082,3084,1508,10039,6029,14474,535598,0
140000,1,1,1,1,-2,-2,-2,-2,-2,-488,-488,-488,-488,-488,-488,0,0,0,0,0,0,140488,140488,140488,140488,140488,140488,-2928,0
150000,2,1,2,-1,-1,-1,-1,-1,-1,125063,118843,137751,141330,146389,132617,10050,30000,5000,6088,5150,10000,24937,31157,12249,8670,3611,17383,735705,0
500000,2,2,1,-1,-1,-1,-1,-1,-1,47399,48711,48642,49062,149034,181876,2361,1500,1128,100330,100486,2114,452601,451289,451358,450938,350966,318124,316805,0
20000,2,1,2,-1,-1,-1,-1,-1,-1,4128,5550,6599,6839,7228,7457,1500,1300,500,500,500,1000,15872,14450,13401,13161,12772,12543,32501,1
240000,2,4,2,-2,-2,-2,-2,-2,-2,500,0,0,0,0,0,0,0,0,0,0,0,239500,240000,240000,240000,240000,240000,500,0
90000,3,3,2,-2,-2,-2,-2,-2,-2,33957,4976,176,21601,7423,9252,4990,176,21665,8213,9279,16445,56043,85024,89824,68399,82577,80748,16617,0
160000,1,2,5,2,2,-2,-2,-2,-2,498,135,0,0,0,508,135,0,0,0,508,1287,159502,159865,160000,160000,160000,159492,-789,0
